지자체섹션고유ID,지역명,헤더 타이틀,콘텐츠명,콘텐츠 URL
05912a8f-196c-11ee-95cd-0050569dc2b9,경기도,"걸어서 수원을 둘러보다 산책 명소, 문화의 거리",[수원] 도보여행코스 추천! ,https://www.suwon.go.kr/web/visitsuwon/course04/pages.do?seqNo=211
4bc034b4-f547-11ed-95cd-0050569dc2b9,경상남도,유튜브 구독하고 치킨받자!,[창원] 제61회 진해군항제 기념 ,https://blog.naver.com/cwopenspace/223043076290
1566b4d0-f558-11ed-95cd-0050569dc2b9,경상남도,창원 대표 캐릭터 굿즈 편집샵,[창원] 어거스트램,https://blog.naver.com/cwopenspace/223105483715
14a52d4b-f616-11ed-95cd-0050569dc2b9,경상남도,초록 초록 노자산 타고 거제의 풍경을 한눈에,[거제] 파노라마 케이블카,https://blog.naver.com/geojecity/223106336007
14a52d4b-f616-11ed-95cd-0050569dc2b9,경상남도,천년을 이어온 차의 역사를 느껴보자,[하동] 2023 하동세계茶엑스포,https://blog.naver.com/hadongblog/223103445190
02cbb550-3006-11ee-95cd-0050569dc2b9,경상남도,"한려수도의 시작점 욕지도 여행 캠핑, 낚시, 맛집으로 한번에 끝내기!",[통영] 욕지도 섬여행,https://blog.naver.com/penguinol/223139131754
013381a5-2697-11ee-95cd-0050569dc2b9,경상남도,키위 와인에 대해서 알아볼까요?,[사천] 사천의 특산주,https://blog.naver.com/sacheoncity/223042989006
17f5df24-1483-11ee-95cd-0050569dc2b9,경상남도,시원한 계곡과 낭만적인 캠핑 ,[산청] 산청송정숲 무료캠핑장,https://blog.naver.com/sancheonggun/223118530665
013381a5-2697-11ee-95cd-0050569dc2b9,경상남도,"무더운 여름날 시원하게 래프팅, 은어낚시, 캠핑까지!","[산청] 래프팅 명소, 경호강",https://blog.naver.com/sancheonggun/223141117878
1566b4d0-f558-11ed-95cd-0050569dc2b9,경상남도,"365일 불과 빛이 흐르는 진주의 밤, 리버나이트",[진주] 야간관광 특화도시 선정,https://blog.naver.com/thejinjucity/223037505718
013381a5-2697-11ee-95cd-0050569dc2b9,경상남도,100년 철도 역사를 품은 옛 진주역 철도문화공원으로 거듭나다!,[진주] 옛 진주역의 재탄생!,https://blog.naver.com/thejinjucity/223134905346
4bc0356f-f547-11ed-95cd-0050569dc2b9,경상북도,연화지에 오삼이가 떴다!,[김천] 오삼이 인증 이벤트,https://blog.naver.com/gclovehappy/223039630588
05912959-196c-11ee-95cd-0050569dc2b9,경상북도,직지사에서 여유를 느끼다,[김천] 봄의 마지막을 보내며,https://blog.naver.com/gclovehappy/223104733168
01338297-2697-11ee-95cd-0050569dc2b9,경상북도,한여름밤의 무더위를 싹- 날려줄 스릴 가득한 체험!,[포항] 명소 스페이스워크,https://blog.naver.com/gyeongbuk_official/223146602560
01338297-2697-11ee-95cd-0050569dc2b9,경상북도,해안 도로 드라이브 즐기며 곳곳에 멋진 바위 구경하기!,[울릉] 다양한 바위섬,https://blog.naver.com/gyeongbuk_official/223146645089
01338297-2697-11ee-95cd-0050569dc2b9,경상북도,매력적인 푸른 경주에서 청량감 넘치는 바다 여행,[경주] 바다 여행지 추천 ,https://blog.naver.com/gyeongbuk_official/223147636460
14a52df9-f616-11ed-95cd-0050569dc2b9,경상북도,"대릉원 녹턴-신라의 혼, 빛의 예술로 밝히다",[경주] 대릉원 미디어아트,https://blog.naver.com/gyeongju_e/223097239710
4bc0356f-f547-11ed-95cd-0050569dc2b9,경상북도,개화 시기 같이 알아볼까요?,[포항] 벚꽃명소 추천,https://blog.naver.com/inpohang/223040652310
14a52df9-f616-11ed-95cd-0050569dc2b9,경상북도,"‘Light on 포항, 밤하늘을 비추다’  2023 포항국제불빛축제",[포항] 밤 하늘을 밝게 수놓을 축제!,https://blog.naver.com/inpohang/223099454152
1566b56c-f558-11ed-95cd-0050569dc2b9,경상북도,2023 포항국제불빛축제,[포항] 밤 하늘을 밝게 수놓을,https://blog.naver.com/inpohang/223099454152
05912959-196c-11ee-95cd-0050569dc2b9,경상북도,푸른 바다와 절경을 이루는! 지질학적 가치가 우수한  자연유산,[포항] 오도리 주상절리 ,https://blog.naver.com/inpohang/223126922903
246168ab-3da4-11ee-95cd-0050569dc2b9,경상북도,"정식, 번외경기와 함께  풍부한 볼거리 즐기기",[포항] 해양스포츠 축제,https://blog.naver.com/inpohang/223173024778
11d0e3e9-f541-11ed-95cd-0050569dc2b9,경상북도,[영천] 따뜻한 봄을 느끼며,아이들과 놀기 좋은 화랑설화마을,https://blog.naver.com/yeongcheonsi/223042910803
11d0e56c-f541-11ed-95cd-0050569dc2b9,광주,고즈넉한 멋이 있는 광주 문화재,다시 돌아온 이장우 가옥,https://blog.naver.com/dodreamgj/223078341658
05912abe-196c-11ee-95cd-0050569dc2b9,광주,여전히 멋스러움이 가득한 광주 대표 문화재 둘러보기,돌아온 이장우 가옥 ,https://blog.naver.com/dodreamgj/223078341658
4bc036b4-f547-11ed-95cd-0050569dc2b9,광주,"오월의 정신을, 오늘의 정의로!",제43주년 5·18 기념행사 ,https://blog.naver.com/dodreamgj/223100336133
3bed013e-09b2-11ee-95cd-0050569dc2b9,광주,야경이 멋진 월곡근린공원,광주 밤산책 명소,https://blog.naver.com/dodreamgj/223117604751
013383e0-2697-11ee-95cd-0050569dc2b9,광주,여름이 기다려지는 이유! 탐스러운 수국 군락,무등산 수국동산,https://blog.naver.com/dodreamgj/223126820539
013383e0-2697-11ee-95cd-0050569dc2b9,광주,광주에서 연꽃이 가장 먼저 피는 양산호수공원에서 여름의 정취를,광주 연꽃 명소,https://blog.naver.com/dodreamgj/223146473079
013383e0-2697-11ee-95cd-0050569dc2b9,광주,국립아시아문화전당 산책 투어 올해 프로그램 후기 둘러보기,초록초록 ACC 산책,https://blog.naver.com/dodreamgj/223147738157
02cbb731-3006-11ee-95cd-0050569dc2b9,광주,9월에 있을 비엔날레 개막 팝업전시로 미리 만나요,광주디자인비엔날레 ,https://blog.naver.com/dodreamgj/223161690285
02cbb731-3006-11ee-95cd-0050569dc2b9,광주,광주를 담은 굿즈와 광주 여행의 꿀정보 얻기,오매나하우스,https://blog.naver.com/dodreamgj/223165811841
11d0e56c-f541-11ed-95cd-0050569dc2b9,광주,나무와 사람이 통하는 길,‘나무전거리’ 이야기를 따라 걷기,https://blog.naver.com/PostView.naver?blogId=gjdonggu16&logNo=223077251808&categoryNo=53&parentCategoryNo=&from=thumbnailList
05912abe-196c-11ee-95cd-0050569dc2b9,광주,북구의 역사와 문화를 자연과 함께 즐기다,광주 드라이브코스,https://bukgu.gwangju.kr/cultureContents.es?mid=a70304000000&course_cd=04
11d0e5a3-f541-11ed-95cd-0050569dc2b9,대구,아시아 최초 뮤지컬 전문 축제,대구국제뮤지컬페스티벌 즐기기!,https://blog.naver.com/dalseonggun/223097373287
ff6b8e69-0a56-11ee-95cd-0050569dc2b9,대구,대구여행 필수코스 젊음과 낭만이 넘치는 이곳!,동성로 풍경,https://blog.naver.com/dgjunggu/223059967944
11d0e5a3-f541-11ed-95cd-0050569dc2b9,대구,대구 실내 나들이 ,아이와 가볼 만한 세계화폐전시실,https://blog.naver.com/dgjunggu/223100323978
0133841f-2697-11ee-95cd-0050569dc2b9,대구,실내 나들이 추천 세계화폐를 한 곳에서,세계화폐전시실,https://blog.naver.com/dgjunggu/223100323978
02cbb758-3006-11ee-95cd-0050569dc2b9,대구,故 김광석의 삶과 음악을 테마로 조성한 벽화거리 산책하기,김광석길 공원 걷기,https://blog.naver.com/dgjunggu/223165618831
3bed0167-09b2-11ee-95cd-0050569dc2b9,대구,"‘대구트립 앱‘에서 대구 핫플, 맛집 코스별로 알아보기!",스마트하게 대구여행 즐기는 법,https://blog.naver.com/suseongblog/223118639338
0133841f-2697-11ee-95cd-0050569dc2b9,대구,대구여행 스마트하게! #대구 핫플#대구 맛집,‘대구트립 앱’,https://blog.naver.com/suseongblog/223118639338
05912ae7-196c-11ee-95cd-0050569dc2b9,대구,더 스마트하게 돌아왔다 수성못 미디어아트 음악 분수,아름다운 수성못,https://blog.naver.com/suseongblog/223127486832
0133841f-2697-11ee-95cd-0050569dc2b9,대구,수성구 공원 물놀이장에서 시원한 여름 보내세요!,물놀이장 운영 안내,https://blog.naver.com/suseongblog/223141908725
02cbb758-3006-11ee-95cd-0050569dc2b9,대구,우리 아이를 더 사랑하는 방법과 함께 건강한 가족을 향하여 ,행복수성아카데미 제 1강,https://blog.naver.com/suseongblog/223166435159
24616a1e-3da4-11ee-95cd-0050569dc2b9,대구,4인 4색의 대구를 대표하는 작가들의 그림에 빠져보세요,수성아트피아 전시,https://blog.naver.com/suseongblog/223174635153
11d0e5d4-f541-11ed-95cd-0050569dc2b9,대전,대중목욕탕의 변신!,"덕암동 이색카페, 테르메",https://blog.naver.com/daedeokgu/223078025348
05912b0e-196c-11ee-95cd-0050569dc2b9,대전,대덕의 사계절을 느끼고 올해 공모전에 참여해봐요! ,사진 공모전 수상작,https://blog.naver.com/daedeokgu/223117551036
3bed0194-09b2-11ee-95cd-0050569dc2b9,대전,사진으로 대덕의 사계절을 느끼고 올해 공모전에 참여해봐요! ,대덕구 사진 공모전 수상작,https://blog.naver.com/daedeokgu/223117551036
01338449-2697-11ee-95cd-0050569dc2b9,대전,별천지의 다양한 보양식으로 올여름 건강하게 보내기,대전의 유명 보양식집,https://blog.naver.com/djdonggu/223135862424
02cbb77e-3006-11ee-95cd-0050569dc2b9,대전,시원한 독서 피서와 함께 다양한 프로그램 참여하기,동구 가오도서관,https://blog.naver.com/djdonggu/223164887953
11d0e5d4-f541-11ed-95cd-0050569dc2b9,대전,아이들과 함께 나들이,"대청호 자연생태관, 수변공원",https://blog.naver.com/PostView.naver?blogId=storydaejeon&logNo=223078194159&categoryNo=7&parentCategoryNo=&from=thumbnailList
05912b0e-196c-11ee-95cd-0050569dc2b9,대전,아이들과 함께하는 세계 희귀 곤충 관찰,대청호자연생태관,https://blog.naver.com/storydaejeon/223078194159
01338449-2697-11ee-95cd-0050569dc2b9,대전,"무더운 여름, 야외활동이 부담될 때 아이들과 가볼 만한 곳!",여름 휴가지 추천!,https://blog.naver.com/storydaejeon/223145421702
11d0e5d4-f541-11ed-95cd-0050569dc2b9,대전,현충원역 근처 아름다운 벽화마을,새동네 마을 벽화거리,https://blog.naver.com/yuseonggu/223078412003
01338449-2697-11ee-95cd-0050569dc2b9,대전,"점점 더워지는 요즘, 솔솔 부는 바람 쐬며 ",동구 산림나들이,https://www.donggu.go.kr/dg/tour/contents/575
11d0e4e1-f541-11ed-95cd-0050569dc2b9,부산,기장군 칠암마을에서,붕장어 축제 즐기기!,https://blog.naver.com/bskijang/223092178580
14a52ec7-f616-11ed-95cd-0050569dc2b9,부산,깜깜한 어둠 속에서 만나는 신비로움 ,반딧불이 탐사체험,https://blog.naver.com/bskijang/223102507472
01338368-2697-11ee-95cd-0050569dc2b9,부산,아이들과 함께 힐링하는 테마로 이루어진 동화 속 공간,안데르센 동화동산,https://blog.naver.com/bskijang/223134853899
02cbb6bb-3006-11ee-95cd-0050569dc2b9,부산,여름방학 아이랑 가기 좋은 삼국시대 생활사를 담은 공간,기장군 정관박물관,https://blog.naver.com/bskijang/223164517814
4bc03633-f547-11ed-95cd-0050569dc2b9,부산,수영구 망미골목 몬태그의 산책로,몬태그를 따라 걸어보는 여행,https://blog.naver.com/busan_suyeong/223083517284
05912a3e-196c-11ee-95cd-0050569dc2b9,부산,아기자기 망미골목을 둘러보는 또 다른 방법,몬태그의 산책로,https://blog.naver.com/busan_suyeong/223083517284
01338368-2697-11ee-95cd-0050569dc2b9,부산,빵과 영화의 환상적인 조합 행복했던 시간 둘러보기,푸드필름페스타 후기,https://blog.naver.com/cooolbusan/223146425191
4bc03633-f547-11ed-95cd-0050569dc2b9,부산,"부산, 과거와 현재를 잇다",부산 동구 무료전시회 추천,https://blog.naver.com/PostView.naver?blogId=bsdonggublog&logNo=223097494347&categoryNo=6&parentCategoryNo=&from=thumbnailList
01338368-2697-11ee-95cd-0050569dc2b9,부산,부산 영도에서 펼쳐지는 세계 철인 3종 경기!,트라이애슬론컵 개최,https://blog.naver.com/yeongdonews/223146554681
24616979-3da4-11ee-95cd-0050569dc2b9,부산,영도의 핫플레이스부터 봉산마을 골목길 체험까지,부산 영도 봉산마을,https://blog.naver.com/yeongdonews/223172564398
05912a3e-196c-11ee-95cd-0050569dc2b9,부산,국난 극복의 역사적 현장과 현대 시민들의 생활상,역사문화투어,https://www.bsjunggu.go.kr/tour/index.junggu?menuCd=DOM_000000202002001001
94acf079-04ee-11ee-95cd-0050569dc2b9,서울,4차산업 미래 기술을 체험하고 공연도 함께 즐겨봐!,노원구 청소년들아!,https://blog.naver.com/goodnowon/223115761815
01338114-2697-11ee-95cd-0050569dc2b9,서울,무더운 여름날 건강한 산책을 위한 노원구의 생활밀착형 폭염 대책!,노원구 힐링냉장고,https://blog.naver.com/goodnowon/223142253236
246167cf-3da4-11ee-95cd-0050569dc2b9,서울,"클래식과 가요, 트로트와 함께 깊어가는 가을밤을 만끽하다",2023 가을음악회,https://blog.naver.com/goodnowon/223180165990
02cbb4dd-3006-11ee-95cd-0050569dc2b9,서울,전 세계 유명한 화가들의 작품과 함께 예술을 즐기며 데이트하기,한남동 아트밸리 ,https://blog.naver.com/haechiseoul/223149490075
246167cf-3da4-11ee-95cd-0050569dc2b9,서울,도시문제의 해법을 고민하고 전 세계와 건축 문화를 교류하다,서울도시건축비엔날레,https://blog.naver.com/haechiseoul/223186201995
01338114-2697-11ee-95cd-0050569dc2b9,서울,모두의 마음을 어루만지는 행복한 광대들의 이야기,7월 코믹 놀이극!,https://blog.naver.com/jung_nang_gu/223142139954
17f5deb5-1483-11ee-95cd-0050569dc2b9,서울,아름다운 꽃길을 걸으며 역사적 의미를 찾다,"호국보훈의 달 6월, ",https://blog.naver.com/junggu4u/223118432680
17f5deb5-1483-11ee-95cd-0050569dc2b9,서울,참가 동호회 모집합니다! 참가 혜택도 챙겨가세요,서울생활예술페스티벌!,https://blog.naver.com/junggu4u/223133662297
14a52cdc-f616-11ed-95cd-0050569dc2b9,서울,"2023 차 없는 잠수교 뚜벅뚜벅 축제, 2023 한강 달빛 야시장","놀며, 쉬며, 걸으며 멋진 한강 노을 만끽하기!",https://blog.naver.com/PostView.naver?blogId=haechiseoul&logNo=223093298197&categoryNo=52&parentCategoryNo=&from=thumbnailList
11d0e254-f541-11ed-95cd-0050569dc2b9,서울,이렇게 맑은 날!,한강의 매력을 듬뿍 느껴보자,https://blog.naver.com/PostView.naver?blogId=haechiseoul&logNo=223093298197&categoryNo=52&parentCategoryNo=&from=thumbnailList
02cbb4dd-3006-11ee-95cd-0050569dc2b9,서울,제 78주년 광복절을 맞이하여 독립과 화합의 정신을 되새기다,서대문독립축제 ,https://blog.naver.com/sdmstory/223165462142
01338114-2697-11ee-95cd-0050569dc2b9,서울,무더위를 시원하게 날려줄 우리 동네 워터파크!,성동구 물놀이장 ,https://blog.naver.com/seongdonggu1/223133840139
11d0e254-f541-11ed-95cd-0050569dc2b9,서울,이태원 가구거리에서 펼쳐지는,이태원 봄 앤틱&빈티지 페스티발,https://blog.naver.com/ysnblog/223092594817
14a52cdc-f616-11ed-95cd-0050569dc2b9,서울,"공예품 만들기, 원데이클래스부터 클래식 버스킹까지~!",용산공예자랑 ,https://blog.naver.com/ysnblog/223102355539
3becfeb3-09b2-11ee-95cd-0050569dc2b9,서울,대한민국을 대표하는 영화음악 작곡가의 음악 연주,<한국 영화음악 콘서트>,https://blog.naver.com/ysnblog/223118337234
11d0e254-f541-11ed-95cd-0050569dc2b9,서울,서울에서 가장 예쁜 축제,중랑 2023 서울장미축제 즐기기!,https://seoulrose.jnfac.or.kr/program/program_main.html
14a52cdc-f616-11ed-95cd-0050569dc2b9,서울,서울장미축제 200% 즐기기!,서울에서 가장 예쁜 축제,https://seoulrose.jnfac.or.kr/program/program_main.html
11d0e514-f541-11ed-95cd-0050569dc2b9,세종시,생태계가 살아 숨 쉬는,"삼성천 산책, 함께 해요:)",https://blog.naver.com/sejong_story/223016229162
11d0e514-f541-11ed-95cd-0050569dc2b9,세종시,세종 전통시장에서 즐기는,평온한 시장 나들이,https://blog.naver.com/sejong_story/223016577732
05912a68-196c-11ee-95cd-0050569dc2b9,세종시,우리 아이의 건강을  책임지는 생활습관 골든타임을 잡아라!,어린이건강체험관,https://blog.naver.com/sejong_story/223017460886
ff6b8df0-0a56-11ee-95cd-0050569dc2b9,세종시,창덕궁 후원을 그대로 재현한 한국 전통정원 궁궐정원,국립세종수목원,https://blog.naver.com/sejong_story/223097408960
01338391-2697-11ee-95cd-0050569dc2b9,세종시,백일 된 반달곰과 함께 자연 그대로의 휴식을,베어트리파크 ,https://blog.naver.com/sejong_story/223126205733
01338391-2697-11ee-95cd-0050569dc2b9,세종시,동네와 거리에 활력을 불어넣는 다양한 문화 예술 프로그램!,반곡동 문화거리,https://blog.naver.com/sejong_story/223142235416
01338391-2697-11ee-95cd-0050569dc2b9,세종시,여름 꽃이 활짝 피어나는 세종의 명소 호수공원!,세종호수공원,https://blog.naver.com/sejong_story/223152833343
02cbb6de-3006-11ee-95cd-0050569dc2b9,세종시,무더운 여름 날 밖에서 밤바람 맞으며 걷기,여름 밤 마실 나가기 ,https://blog.naver.com/sejong_story/223162275004
246169a5-3da4-11ee-95cd-0050569dc2b9,세종시,무더위를 잠시나마 식혀줄 동굴폭포에서 쉬어가기 ,시원한 행복폭포,https://blog.naver.com/sejong_story/223175005748
05912a68-196c-11ee-95cd-0050569dc2b9,세종시,녹음이 우거진 숲길과 아름도담길을 따라,초여름 산책길,https://www.sejong.go.kr/tour/sub02_0703.do
14a52d25-f616-11ed-95cd-0050569dc2b9,울산,밤에 더 빛나는 장생포 킹웰리 분수대,귀신고래가 뿜어내는 시원한 물줄기,https://blog.naver.com/PostView.naver?blogId=ulsan-namgu&logNo=223074396929&categoryNo=6&parentCategoryNo=&from=thumbnailList
4bc03490-f547-11ed-95cd-0050569dc2b9,울산,야간경관 구경하러 가기!,장생포 킹웰리 분수대,https://blog.naver.com/PostView.naver?blogId=ulsan-namgu&logNo=223074396929&categoryNo=6&parentCategoryNo=&from=thumbnailList
05912877-196c-11ee-95cd-0050569dc2b9,울산,반려식물 테라리움 체험장 스몰가든에서 미니 정원 만들기,나만의 정원 만들기,https://blog.naver.com/ulju_love/222998716346
14a52d25-f616-11ed-95cd-0050569dc2b9,울산,지역 체험 공간 <스몰가든> 테라리움 체험 ,나만의 관상용 미니 정원 만들기,https://blog.naver.com/ulju_love/222998716346
3becfee9-09b2-11ee-95cd-0050569dc2b9,울산,소문난 울주 여행지에서 추억 쌓고 경품 받기!,2023 울주 모바일 스탬프 투어!,https://blog.naver.com/ulju_love/223118622191
4bc03490-f547-11ed-95cd-0050569dc2b9,울산,VR장애체험존 견학 신청해요!,울산동구장애인복지관,https://blog.naver.com/ulsan_nuri/222995780921
14a52d25-f616-11ed-95cd-0050569dc2b9,울산,울산 수암한우야시장 먹거리 파헤치기,3년 만에 돌아왔다!,https://blog.naver.com/ulsan_nuri/223103275838
05912877-196c-11ee-95cd-0050569dc2b9,울산,여름을 대표하는 꽃 노오란 금계국 구경하기,6월 울산 꽃놀이,https://blog.naver.com/ulsan_nuri/223115199082
0133816c-2697-11ee-95cd-0050569dc2b9,울산,폭염을 꽝꽝 얼려버릴 장소! 동굴 관람과 다양한 체험하기,언양 자수정동굴나라 ,https://blog.naver.com/ulsan_nuri/223141812044
0133816c-2697-11ee-95cd-0050569dc2b9,울산,덥고 습한 장마철 기간 실내에서 알찬 시간 보내기,울산 7월 공연&전시 ,https://blog.naver.com/ulsan_nuri/223142133454
0133816c-2697-11ee-95cd-0050569dc2b9,울산,태화강의 시원한 바람과 함께 여름밤 산책은 이곳에서 즐기기,야경 명소 울산 태화루 ,https://blog.naver.com/ulsan_nuri/223145209872
24616805-3da4-11ee-95cd-0050569dc2b9,울산,누구에게나 열린 도서 공간 바다를 바라보며 독서하기,장생포 문화창고 지관서가 ,https://blog.naver.com/ulsan_nuri/223166429724
24616805-3da4-11ee-95cd-0050569dc2b9,울산,뜨거운 햇살이 내리쬐는 요즘 시원한 실내에서 문화생활 즐기기,울산 8월 전시 & 행사,https://blog.naver.com/ulsan_nuri/223168348722
02cbb51b-3006-11ee-95cd-0050569dc2b9,울산,꿈멘토 ‘이대호’가 청소년에게 전해주는 꿈과 희망의 메시지,청소년 토크콘서트,https://blog.naver.com/ulsan-namgu/223170521682
013382c4-2697-11ee-95cd-0050569dc2b9,인천,삼복더위 시작! 보양식 필수! 중구의 맛있는 먹거리를 소개합니다,"복날, 중구에서 든든하게!",https://blog.naver.com/icjunggu/223153055492
02cbb620-3006-11ee-95cd-0050569dc2b9,인천,푹푹 찌는 듯한 찜통더위 중구에서 특별하게 물리치기!,납량특집 여행기,https://blog.naver.com/icjunggu/223162505224
246168d3-3da4-11ee-95cd-0050569dc2b9,인천,다양한 전시&공연으로 여름 피서 마무리하기,중구의 문화공간,https://blog.naver.com/icjunggu/223168618816
013382c4-2697-11ee-95cd-0050569dc2b9,인천,삶을 이어가는 다양한 풍경 ‘덩어리들’ 관람하기 ,동구 우리미술관,https://blog.naver.com/incheondonggu/223145508365
11d0e418-f541-11ed-95cd-0050569dc2b9,인천,5월 가정의 달 맞이 전시 추천,나를 사랑하는 시간展 ,https://blog.naver.com/incheontogi/223099093450
11d0e418-f541-11ed-95cd-0050569dc2b9,인천,인천 웰니스 관광지!,동국명상원 산들채에서 여유 한 잔,https://blog.naver.com/incheontogi/223100038716
11d0e418-f541-11ed-95cd-0050569dc2b9,인천,수상택시타며 바라보는,아름다운 송도센트럴파크,https://blog.naver.com/incheontogi/223100040167
05912986-196c-11ee-95cd-0050569dc2b9,인천,아름다운 해수공원에서 덤으로 붉은 노을까지,송도 수상택시 ,https://blog.naver.com/incheontogi/223100040167
05912986-196c-11ee-95cd-0050569dc2b9,인천,"서구의 유일한 백년가게 선정 속 편한 빵 맛, 세필즈과자점",베이커리맛집 추천,https://blog.naver.com/incheontogi/223126515755
013382c4-2697-11ee-95cd-0050569dc2b9,인천,개항로의 아주 특별한 공간 아련한 옛 추억과 힙한 감성,작은 백화점 ‘개항백화’,https://blog.naver.com/incheontogi/223146297417
3becffef-09b2-11ee-95cd-0050569dc2b9,인천,개항 이후 130여 년의 역사를 거닐어보자,개항장 역사문화의 거리,https://www.icjg.go.kr/tour/cttu0101a
05912986-196c-11ee-95cd-0050569dc2b9,인천,세월의 흔적이 켜켜이 쌓인 역사 문화의 공간 둘러보기,인천 개항장 거리,https://www.icjg.go.kr/tour/cttu0101a
013381ea-2697-11ee-95cd-0050569dc2b9,전라남도,화순 여행자들에게 오래오래 기억되길 바라는,[화순] 기념품샵 ‘로컬오래’,https://blog.naver.com/cleanhwasun/223146633775
059128ce-196c-11ee-95cd-0050569dc2b9,전라남도,미(美)친 강진의 사진을 공유하고 상금 받기!,[강진] 강진 관광에 美치다!,https://blog.naver.com/gangjin_traveler/223117857153
24616838-3da4-11ee-95cd-0050569dc2b9,전라남도,한국의 전통예술 민화를 독특한 시각으로 풀어낸,[강진] 한국민화뮤지엄,https://blog.naver.com/gangjingun/223171805667
17f5df42-1483-11ee-95cd-0050569dc2b9,전라남도,싸목싸목 걷기 좋은 여수섬 산과 바다를 한번에!,[여수] 여수 트레킹 코스,https://blog.naver.com/goystour/223105437024
